[2023-06-01 09:34:18.804 PM] [32minfo[39m: 	[32mNavigated to landing page [john@students.wits.ac.za][39m
[2023-06-01 09:34:19.265 PM] [32minfo[39m: 	[32mFetched lecturers details from the database [john@students.wits.ac.za][39m
[2023-06-01 09:34:19.644 PM] [32minfo[39m: 	[32mFetched all bookings/consultations for this student [john@students.wits.ac.za][39m
[2023-06-01 09:34:32.864 PM] [32minfo[39m: 	[32mFetched all bookings/consultations for this student [john@students.wits.ac.za][39m
[2023-06-01 09:34:33.728 PM] [32minfo[39m: 	[32mFetched all bookings/consultations for this student [john@students.wits.ac.za][39m
[2023-06-01 11:00:05.249 PM] [32minfo[39m: 	[32mFetched all bookings/consultations for this student [dude@students.wits.ac.za][39m
[2023-06-01 11:00:05.298 PM] [31merror[39m: 	[31mError[39m
[2023-06-01 11:00:05.304 PM] [32minfo[39m: 	[32mFetched all bookings for consultation (undefined) from the database [dude@students.wits.ac.za][39m
[2023-06-01 11:00:05.316 PM] [31merror[39m: 	[31mError[39m
[2023-06-01 11:00:05.321 PM] [32minfo[39m: 	[32mFetched student (undefined) details from the database [dude@students.wits.ac.za][39m
[2023-06-01 11:00:05.325 PM] [32minfo[39m: 	[32mSearched through a list of available consultation periods for a lecturer [dude@wits.ac.za][39m
[2023-06-01 11:00:05.330 PM] [32minfo[39m: 	[32mSearched through a list of available consultation periods for a lecturer [dude@wits.ac.za][39m
[2023-06-01 11:02:03.321 PM] [32minfo[39m: 	[32mStudent joined an existing consultation [dude@wits.ac.za][39m
[2023-06-01 11:02:03.324 PM] [31merror[39m: 	[31mError[39m
[2023-06-01 11:02:27.346 PM] [32minfo[39m: 	[32mNavigated to landing page [david@wits.ac.za][39m
[2023-06-01 11:02:28.547 PM] [32minfo[39m: 	[32mFetched consultation details for this lecturer david@wits.ac.za from the database [david@wits.ac.za][39m
[2023-06-01 11:02:30.183 PM] [32minfo[39m: 	[32mNavigated to lecturer dashboard page [david@wits.ac.za][39m
[2023-06-01 11:02:31.332 PM] [32minfo[39m: 	[32mFetched consultation details for this lecturer david@wits.ac.za from the database [david@wits.ac.za][39m
[2023-06-01 11:02:31.647 PM] [32minfo[39m: 	[32mNavigated to settings page [david@wits.ac.za][39m
[2023-06-01 11:02:33.432 PM] [32minfo[39m: 	[32mNavigated to logs page [david@wits.ac.za][39m
